edad;ingresos;meses_cotizados;sexo;pensionado;consultara_beneficio;grupo_edad
27;1344327;476;M;1;0;0-40
61;493783;61;F;0;0;56-65
19;2415904;368;F;0;0;0-40
30;1315416;431;M;0;0;0-40
57;2233460;157;F;1;0;56-65
19;968755;267;M;1;0;0-40
82;1207669;34;F;0;0;76-90
80;1404849;266;M;1;1;76-90
34;1964742;63;F;0;0;0-40
26;2139903;493;M;0;0;0-40
32;677844;49;M;1;0;0-40
41;310699;468;M;1;0;41-55
55;834003;254;M;0;0;41-55
52;418413;148;M;0;0;41-55
66;2282243;324;M;1;1;66-75
86;1992128;303;F;0;0;76-90
79;2092113;275;F;1;1;76-90
77;515400;356;F;0;0;76-90
67;2165690;450;M;1;1;66-75
26;692136;171;M;0;0;0-40
51;689954;416;F;0;0;41-55
52;2435219;200;M;1;0;41-55
18;2046621;444;M;0;0;0-40
57;318073;392;M;0;0;56-65
81;336035;323;M;1;1;76-90
39;1544625;34;M;0;0;0-40
77;533782;464;F;0;0;76-90
81;2218370;481;F;0;0;76-90
89;914805;215;F;1;1;76-90
28;1883246;479;F;1;0;0-40
31;1026331;64;F;1;0;0-40
77;2094291;7;M;0;0;76-90
47;2459081;300;M;0;0;41-55
52;1057771;342;M;0;0;41-55
54;967689;430;M;0;0;41-55
22;587313;423;F;1;0;0-40
43;387468;331;F;0;0;41-55
79;2343037;437;F;0;0;76-90
21;491703;75;M;0;0;0-40
59;1393609;173;F;1;0;56-65
35;1422437;46;M;0;0;0-40
57;593894;14;F;0;0;56-65
89;1913325;360;F;0;0;76-90
56;1426798;146;M;0;0;56-65
31;2159234;25;M;0;0;0-40
49;2322234;307;F;1;0;41-55
68;2003377;92;F;0;0;66-75
55;1552557;405;M;0;0;41-55
40;404211;231;F;0;0;0-40
80;1790687;20;F;0;0;76-90
32;787689;306;M;0;0;0-40
42;1223160;37;F;0;0;41-55
34;1378560;275;M;0;0;0-40
83;993045;156;F;0;0;76-90
70;1291469;178;M;0;0;66-75
68;445788;131;F;0;0;66-75
56;938387;310;M;1;0;56-65
68;1268616;454;F;1;1;66-75
87;323429;347;M;1;1;76-90
23;1550956;27;F;1;0;0-40
84;1790036;259;F;0;0;76-90
24;2109377;405;F;1;0;0-40
68;1365923;75;F;1;0;66-75
89;2020856;428;F;0;0;76-90
59;856110;66;F;1;0;56-65
81;1264163;341;F;1;1;76-90
32;1830891;491;F;0;0;0-40
46;307967;193;F;0;0;41-55
50;1557100;471;M;0;0;41-55
44;1513261;161;M;1;0;41-55
53;852467;346;F;1;0;41-55
46;551537;438;M;0;0;41-55
55;2056124;360;F;0;0;41-55
74;1141531;256;F;1;1;66-75
44;1164645;71;M;0;0;41-55
72;1728127;86;F;1;0;66-75
50;1235772;421;F;0;0;41-55
85;771082;261;M;0;0;76-90
83;2221277;213;M;1;0;76-90
27;360545;152;F;0;0;0-40
22;2396594;209;M;0;0;0-40
55;1915777;400;M;0;0;41-55
30;1273181;60;F;1;0;0-40
48;1791633;267;M;0;0;41-55
64;1001692;261;M;0;0;56-65
69;1833854;217;F;0;0;66-75
73;2361774;282;M;0;0;66-75
32;1504680;135;M;0;0;0-40
46;2065524;466;F;0;0;41-55
25;1550632;379;F;1;0;0-40
22;2316411;361;F;1;0;0-40
46;2275154;448;M;0;0;41-55
64;437478;440;F;1;0;56-65
85;1209711;92;F;1;0;76-90
62;1919715;108;M;0;0;56-65
19;1927687;240;F;1;0;0-40
44;2420464;354;F;1;0;41-55
53;1260612;423;F;1;0;41-55
53;727387;141;F;1;0;41-55
43;2233731;290;M;1;0;41-55
60;1844613;431;F;1;0;56-65
44;1597638;236;F;1;0;41-55
86;735684;339;M;1;1;76-90
37;2454174;311;F;0;0;0-40
28;1530844;176;M;0;0;0-40
55;789626;140;M;1;0;41-55
23;588859;188;M;1;0;0-40
89;1114037;485;F;0;0;76-90
40;1972717;48;M;1;0;0-40
64;855462;301;M;1;0;56-65
63;1227460;368;M;0;0;56-65
29;1846236;189;F;0;0;0-40
30;1541597;135;F;0;0;0-40
79;894305;42;F;1;0;76-90
77;363037;403;F;1;1;76-90
60;1582789;379;F;0;0;56-65
85;504366;352;F;0;0;76-90
22;802420;89;F;1;0;0-40
54;1634742;294;M;0;0;41-55
89;1979161;340;M;1;1;76-90
48;1338199;244;M;1;0;41-55
26;960902;432;M;0;0;0-40
68;1838112;191;F;0;0;66-75
46;1409004;317;M;1;0;41-55
57;2026676;105;M;0;0;56-65
58;1670073;362;M;0;0;56-65
28;1985996;309;M;0;0;0-40
40;1536180;381;F;0;0;0-40
18;1002436;232;F;1;0;0-40
63;1652144;264;F;1;0;56-65
38;1851330;343;M;1;0;0-40
53;1271248;36;F;1;0;41-55
71;763547;304;M;0;0;66-75
74;1484446;40;F;0;0;66-75
18;1633140;16;F;1;0;0-40
80;1993439;343;F;1;1;76-90
71;2131094;276;F;0;0;66-75
72;1359325;306;F;1;1;66-75
57;2029057;58;M;1;0;56-65
32;2263571;422;F;0;0;0-40
38;1648207;182;M;1;0;0-40
64;525019;40;M;0;0;56-65
70;1775153;38;M;0;0;66-75
26;2156231;396;M;1;0;0-40
69;897218;191;M;0;0;66-75
74;1117052;266;F;1;1;66-75
43;2285957;493;F;0;0;41-55
58;1019401;146;F;1;0;56-65
52;2375020;394;F;1;0;41-55
80;1728080;332;M;1;1;76-90
42;1401928;126;F;0;0;41-55
55;2400343;45;F;0;0;41-55
19;2225544;44;M;1;0;0-40
24;1544289;0;M;0;0;0-40
51;742939;167;F;1;0;41-55
34;1352207;107;F;1;0;0-40
60;604224;18;M;0;0;56-65
76;520169;331;F;1;1;76-90
68;1762073;71;F;0;0;66-75
71;852959;455;F;1;1;66-75
41;1995675;444;F;0;0;41-55
42;2373290;108;M;1;0;41-55
88;1738454;267;M;1;1;76-90
69;1048321;444;M;0;0;66-75
87;2027408;239;F;1;1;76-90
50;1355675;416;F;1;0;41-55
66;2122550;300;F;0;0;66-75
46;1265188;89;F;1;0;41-55
80;854399;102;F;0;0;76-90
39;2461088;475;M;1;0;0-40
43;787510;249;F;0;0;41-55
45;2460682;452;F;1;0;41-55
66;1900946;7;M;1;0;66-75
88;1973879;152;F;1;1;76-90
66;2080752;346;M;0;0;66-75
37;2218596;173;M;0;0;0-40
80;1174772;342;M;0;0;76-90
78;441214;157;M;0;0;76-90
66;1921219;492;M;1;1;66-75
88;703082;430;F;1;1;76-90
18;501139;214;M;0;0;0-40
30;1328494;176;M;0;0;0-40
68;1321318;174;F;0;0;66-75
73;1799698;339;F;1;1;66-75
79;1507786;337;M;0;0;76-90
49;392601;145;F;0;0;41-55
47;929085;449;F;1;0;41-55
46;2259925;323;M;1;0;41-55
66;1818087;477;M;0;0;66-75
62;2009375;160;F;1;0;56-65
47;2313321;126;M;0;0;41-55
33;2177541;419;M;1;0;0-40
57;903103;81;F;0;0;56-65
36;339279;484;M;0;0;0-40
35;671931;146;M;0;0;0-40
18;2289968;238;M;0;0;0-40
64;1409639;411;M;1;0;56-65
83;1602887;423;M;1;1;76-90
55;2039080;83;F;1;0;41-55
68;745377;112;F;1;0;66-75
80;1838510;224;M;0;0;76-90
21;1557008;331;F;0;0;0-40
18;1243693;377;M;1;0;0-40
25;1801352;242;M;1;0;0-40
46;423257;142;M;1;0;41-55
72;1617630;40;M;1;0;66-75
20;1303171;422;M;1;0;0-40
49;2353607;257;F;0;0;41-55
27;1670485;446;F;0;0;0-40
51;1981076;284;M;0;0;41-55
72;1911935;104;F;1;0;66-75
49;412990;201;M;1;0;41-55
67;1418095;449;F;1;1;66-75
